date,energy,enthalpy
2019-06-02,6661.954286,30488.61638
2019-06-03,6663.454286,30338.1741
2019-06-04,6653.537143,30670.88729
2019-06-05,6643.868571,30807.60784
2019-06-06,6616.86,30775.88355
2019-06-07,6625.542857,31853.61658
2019-06-08,6648.78,32263.24352
2019-06-09,6650.562857,32768.70674
2019-06-10,6720.797143,35090.01129
2019-06-11,6790.551429,37508.59507
2019-06-12,6811.774286,38077.06624
2019-06-13,6807.411429,38405.2823
2019-06-14,6844.14,39061.78196
2019-06-15,6910.834286,40503.65235
2019-06-16,6901.234286,40428.29952
2019-06-17,6847.542857,39179.09672
2019-06-18,6823.62,39211.23586
2019-06-19,6905.648571,41023.1704
2019-06-20,7030.98,42278.82874
2019-06-21,7060.894286,42889.95412
2019-06-22,7034.811429,42913.51155
2019-06-23,7030.388571,43198.89647
2019-06-24,6907.654286,43632.80765
2019-06-25,6914.16,43791.46719
2019-06-26,6991.14,44676.14616
2019-06-27,7037.391429,45662.16037
2019-06-28,7143.831429,47556.713
2019-06-29,7272.728571,49915.83284
2019-06-30,7380.48,50982.5725
2019-07-01,7662.728571,52559.13234
2019-07-02,7816.885714,54210.62382
2019-07-03,7832.725714,54314.58731
2019-07-04,7889.837143,55142.38057
2019-07-05,7886.597143,56545.18522
2019-07-06,7968.934286,58129.70739
2019-07-07,7881.077143,56516.70433
2019-07-08,7754.794286,54802.83015
2019-07-09,7690.045714,53984.19689
2019-07-10,7697.16,54086.91477
2019-07-11,7652.725714,53713.65368
2019-07-12,7658.751429,52559.33268
2019-07-13,7580.614286,51139.60255
2019-07-14,7678.56,52798.1335
2019-07-15,7786.894286,53986.06875
2019-07-16,7831.8,54844.20098
2019-07-17,7863.917143,55976.0255
2019-07-18,7759.817143,53996.95011
2019-07-19,7767.222857,54768.28523
2019-07-20,7855.748571,57187.19862
2019-07-21,7939.26,59441.15009
2019-07-22,7899.78,59057.64864
2019-07-23,7826.785714,58114.10697
2019-07-24,7651.311429,54914.01225
2019-07-25,7679.4,55313.50038
2019-07-26,7657.088571,54712.95582
2019-07-27,7587.668571,52779.57829
2019-07-28,7555.885714,51967.98139
2019-07-29,7667.597143,54491.56724
2019-07-30,7768.165714,57102.39584
2019-07-31,7893.188571,59957.03564
2019-08-01,7852.645714,59715.18127
2019-08-02,7769.991429,58031.05465
2019-08-03,7709.485714,56774.69256
2019-08-04,7537.894286,54119.04421
2019-08-05,7384.92,51047.48208
2019-08-06,7324.114286,49338.96234
2019-08-07,7304.237143,49294.09293
2019-08-08,7432.885714,51321.04807
2019-08-09,7475.948571,51837.39927
2019-08-10,7431.111429,50632.61836
2019-08-11,7505.185714,50911.88846
2019-08-12,7581.557143,52401.07449
2019-08-13,7565.94,51786.67404
2019-08-14,7422.754286,48718.0048
2019-08-15,7230.102857,45692.54978
2019-08-16,7161.994286,44706.57676
2019-08-17,7209.3,46399.11977
2019-08-18,7272.642857,48307.58567
2019-08-19,7306.542857,49456.88974
2019-08-20,7269.094286,49127.75557
2019-08-21,7384.568571,51083.69864
2019-08-22,7557.231429,53730.26353
2019-08-23,7513.285714,53207.61446
2019-08-24,7424.725714,50687.09861
2019-08-25,7312.32,48113.95443
2019-08-26,7196.562857,45621.48569
2019-08-27,7165.98,45167.53486
2019-08-28,7147.457143,45045.70934
2019-08-29,7129.688571,44439.67317
2019-08-30,7203.557143,45202.50386
2019-08-31,7166.854286,45180.4083
2019-09-01,7135.131429,44497.37933
2019-09-02,7046.974286,44944.98523
2019-09-03,6987.565714,43662.66874
2019-09-04,6957.18,42772.89784
2019-09-05,6794.914286,40594.14196
2019-09-06,6733.354286,39514.99018
2019-09-07,6771.325714,39472.8826
2019-09-08,6756.222857,39304.71615
2019-09-09,6768.934286,37088.56782
2019-09-10,6770.7,36528.71284
2019-09-11,6792.96,36716.70917
2019-09-12,6797.922857,36290.74856
2019-09-13,6764.948571,34966.311
2019-09-14,6804.531429,35277.63711
2019-09-15,6820.388571,35570.93085
2019-09-16,6810.368571,35934.27666
2019-09-17,6807.582857,35790.24657
2019-09-18,6683.742857,33761.76266
2019-09-19,6675.951429,33547.20512
2019-09-20,6760.637143,35266.04891
2019-09-21,6835.8,36119.38338
2019-09-22,6985.482857,38038.94644
2019-09-23,7201.354286,41365.65017
2019-09-24,7241.622857,42625.01512
2019-09-25,7287.617143,43364.24026
2019-09-26,7365.06,45041.01679
2019-09-27,7308.934286,43921.47854
2019-09-28,7241.1,43152.43209
2019-09-29,7090.98,39434.19006
2019-09-30,6884.785714,34120.01062
2019-10-01,6854.04,32609.30569
2019-10-02,6827.477143,31954.27941
2019-10-03,6767.854286,28364.3849
2019-10-04,6733.868571,26119.9608
2019-10-05,6641.965714,22753.06964
2019-10-06,6654.3,22305.99537
2019-10-07,6704.871429,24276.72914
2019-10-08,6688.877143,24241.43983
2019-10-09,6688.414286,23217.32513
2019-10-10,6683.477143,24334.44431
2019-10-11,6678.694286,25161.32384
2019-10-12,6652.568571,26702.09196
2019-10-13,6609.325714,27047.85887
2019-10-14,6566.588571,25436.98089
2019-10-15,6581.631429,24157.61475
2019-10-16,6561.54,24296.51745
2019-10-17,6529.208571,24248.63763
2019-10-18,6513.145714,23706.47736
2019-10-19,6554.605714,22039.39431
2019-10-20,6573.797143,20583.35199
2019-10-21,6568.08,20058.52067
2019-10-22,6550.474286,20977.0369
2019-10-23,6563.262857,21664.84412
2019-10-24,6573.214286,21806.86869
2019-10-25,6591.231429,21752.07159
2019-10-26,6567.385714,21948.98635
2019-10-27,6583.011429,22272.52678
2019-10-28,6581.52,23293.00923
2019-10-29,6587.717143,23424.571
2019-10-30,6594.017143,23765.02264
2019-10-31,6621.128571,24341.42904
2019-11-01,6639.814286,24119.76555
2019-11-02,6664.251429,22890.79332
2019-11-03,6659.331429,22376.06634
2019-11-04,6701.734286,20421.19963
2019-11-05,6730.011429,19557.08185
2019-11-06,6747.197143,16748.49916
2019-11-07,6768.737143,14155.07714
2019-11-08,6824.108571,11841.61785
2019-11-09,6888.557143,10694.18785
2019-11-10,6899.125714,10054.44013
2019-11-11,6924.78,8195.155085
2019-11-12,6944.725714,5040.900953
2019-11-13,6995.554286,2032.04379
2019-11-14,7048.285714,381.6218119
2019-11-15,7042.345714,963.3559144
2019-11-16,7049.382857,-346.4974272
2019-11-17,7146.994286,-2694.474763
2019-11-18,7177.662857,-3237.548234
2019-11-19,7166.528571,-2211.833795
2019-11-20,7135.568571,62.13659412
2019-11-21,7102.662857,1361.808217
2019-11-22,7079.434286,1903.016169
2019-11-23,7059.24,3307.680644
2019-11-24,6995.614286,5374.122457
2019-11-25,6943.825714,7398.60375
2019-11-26,6935.82,8721.726878
2019-11-27,6916.191429,8986.887965
2019-11-28,6878.982857,9188.060936
2019-11-29,6865.157143,7881.080195
2019-11-30,6890.511429,6679.467492
2019-12-01,6938.931429,4471.526458
2019-12-02,6950.802857,2699.171864
2019-12-03,6967.457143,795.6335904
2019-12-04,7010.048571,-117.3701494
2019-12-05,7048.405714,-465.3554733
2019-12-06,7111.482857,-858.6961776
2019-12-07,7119.951429,-723.7056348
2019-12-08,7131.78,-138.757355
2019-12-09,7144.654286,1538.026071
2019-12-10,7135.491429,3764.176036
2019-12-11,7176.36,2750.986541
2019-12-12,7239.017143,1270.441888
2019-12-13,7230.377143,1744.82763
2019-12-14,7175.828571,3877.327372
2019-12-15,7119.677143,5282.530397
2019-12-16,7173.557143,2828.170592
2019-12-17,7204.431429,865.3701864
2019-12-18,7175.125714,1665.953706
2019-12-19,7225.054286,-163.3508337
2019-12-20,7295.048571,-2637.75848
2019-12-21,7392.728571,-5507.661096
2019-12-22,7433.828571,-6496.505914
2019-12-23,7378.688571,-4275.123841
2019-12-24,7380.488571,-3860.190669
2019-12-25,7147.242857,-4096.844577
2019-12-26,6920.374286,-2134.178204
2019-12-27,6839.622857,388.8545711
2019-12-28,6757.294286,3570.429191
2019-12-29,6736.32,4734.152385
2019-12-30,6781.32,3409.329074
2019-12-31,6786.24,3691.957713
2020-01-01,6902.228571,4894.20785
2020-01-02,7004.7,6542.210429
2020-01-03,6986.297143,7820.161909
2020-01-04,6964.182857,7425.808393
2020-01-05,6952.32,6707.666306
2020-01-06,6952.62,5175.548096
2020-01-07,6962.16,3887.139488
2020-01-08,7056.694286,3129.129492
2020-01-09,7112.691429,314.4980646
2020-01-10,7145.202857,-1712.735548
2020-01-11,7147.405714,-1194.26704
2020-01-12,7138.757143,-1318.136364
2020-01-13,7134.72,-1250.905194
2020-01-14,7137.351429,-1521.850773
2020-01-15,7149.454286,-1676.456098
2020-01-16,7101.677143,677.1507083
2020-01-17,6988.885714,-1264.505693
2020-01-18,7152.548571,-5202.462005
2020-01-19,7234.071429,-6547.314603
2020-01-20,7223.785714,-7451.033777
2020-01-21,7156.551429,-8674.697895
2020-01-22,7193.974286,-8623.91414
2020-01-23,7236.728571,-8683.247734
2020-01-24,7343.1,-6032.276086
2020-01-25,7202.905714,-3221.671142
2020-01-26,7144.311429,-648.1936007
2020-01-27,7137.685714,2779.458087
2020-01-28,7192.731429,5824.590493
2020-01-29,7199.494286,4778.899913
2020-01-30,7249.08,2641.975494
2020-01-31,7302.9,665.711333
2020-02-01,7325.04,-72.81540373
2020-02-02,7361.194286,-1478.320789
2020-02-03,7342.508571,-2007.600921
2020-02-04,7334.897143,-2034.183004
2020-02-05,7311.034286,-1514.560229
2020-02-06,7283.202857,-912.9732398
2020-02-07,7261.748571,96.689359
2020-02-08,7309.851429,-1697.762854
2020-02-09,7399.834286,-4106.841084
2020-02-10,7436.305714,-5264.381601
2020-02-11,7489.98,-6136.356941
2020-02-12,7489.474286,-5400.634753
2020-02-13,7476.308571,-4277.530155
2020-02-14,7223.914286,-6528.850758
2020-02-15,7213.877143,-6878.059835
2020-02-16,7107.668571,-4044.077064
2020-02-17,7104.077143,-3860.778376
2020-02-18,7141.817143,-4818.756177
2020-02-19,7163.811429,-4992.562799
2020-02-20,7227.094286,-7033.529688
2020-02-21,7562.434286,-6267.157715
2020-02-22,7530.977143,-3679.938255
2020-02-23,7521.977143,-3088.564198
2020-02-24,7516.637143,-1480.603519
2020-02-25,7441.302857,956.4986215
2020-02-26,7423.697143,1314.235244
2020-02-27,7349.785714,4389.432961
2020-02-28,7284.685714,5594.359096
2020-02-29,7323.402857,3830.722648
2020-03-01,7348.414286,1647.735443
2020-03-02,7354.208571,44.59574254
2020-03-03,7356.514286,143.3651903
2020-03-04,7345.268571,832.1434086
2020-03-05,7327.405714,963.2493988
2020-03-06,7280.305714,2564.413908
2020-03-07,7228.174286,3481.453042
2020-03-08,7093.114286,5401.069731
2020-03-09,7027.868571,7218.063832
2020-03-10,6996.24,7021.419198
2020-03-11,6973.954286,5892.872152
2020-03-12,6962.554286,5078.008386
2020-03-13,6957.068571,5843.211547
2020-03-14,6949.14,7570.032281
2020-03-15,7048.517143,6710.122192
2020-03-16,7095.514286,4507.146871
2020-03-17,7091.785714,4246.634722
2020-03-18,7079.674286,4555.245011
2020-03-19,7083.78,5325.391682
2020-03-20,7053.942857,6052.047925
2020-03-21,7064.597143,4707.0717
2020-03-22,7072.002857,4282.859724
2020-03-23,7070.04,5061.943211
2020-03-24,7080.66,5310.63858
2020-03-25,7104.077143,5994.145475
2020-03-26,6919.988571,6940.524903
2020-03-27,6779.562857,6435.694207
2020-03-28,6740.948571,7660.849033
2020-03-29,6698.408571,10089.14773
2020-03-30,6654.865714,12443.06226
2020-03-31,6641.622857,12724.25576
2020-04-01,6637.92,12741.68863
2020-04-02,6804.077143,12374.15419
2020-04-03,6943.577143,13032.08545
2020-04-04,6906.762857,14386.50619
2020-04-05,6761.408571,15394.30068
2020-04-06,6752.202857,14850.4825
2020-04-07,6670.988571,14983.15689
2020-04-08,6616.354286,15029.18764
2020-04-09,6610.988571,14948.68459
2020-04-10,6622.885714,14201.47505
2020-04-11,6658.062857,13105.34189
2020-04-12,6700.851429,12406.52159
2020-04-13,6664.517143,14083.61442
2020-04-14,6737.142857,14303.68663
2020-04-15,6782.468571,14014.7137
2020-04-16,6817.56,13320.44061
2020-04-17,6857.211429,12466.38008
2020-04-18,6850.997143,12418.50467
2020-04-19,6879.248571,12601.99466
2020-04-20,6933.522857,10127.74986
2020-04-21,6972.531429,9554.366486
2020-04-22,7020.694286,8782.677931
2020-04-23,7022.177143,8208.161956
2020-04-24,7004.777143,8219.473315
2020-04-25,6993.968571,8686.144499
2020-04-26,6958.105714,8525.287376
2020-04-27,6904.757143,9354.521643
2020-04-28,6858.762857,9935.289411
2020-04-29,6807.951429,11765.00036
2020-04-30,6731.991429,14602.00486
2020-05-01,6676.14,17746.96713
2020-05-02,6669.66,19266.7474
2020-05-03,6625.817143,21838.99438
2020-05-04,6608.1,23251.70792
2020-05-05,6597.505714,23114.80629
2020-05-06,6571.345714,23025.62277
2020-05-07,6573.471429,21859.55362
2020-05-08,6611.64,18899.28949
2020-05-09,6645.642857,16635.42306
2020-05-10,6711.522857,13980.0701
2020-05-11,6754.92,12976.67976
2020-05-12,6753.205714,12480.2392
2020-05-13,6760.542857,11702.67399
2020-05-14,6766.688571,12009.98785
2020-05-15,6678.745714,14058.72661
2020-05-16,6601.748571,17014.2748
2020-05-17,6534.385714,19481.43851
2020-05-18,6473.391429,20739.38142
2020-05-19,6442.645714,22837.50873
2020-05-20,6431.322857,25146.27372
2020-05-21,6426.651429,27158.57514
2020-05-22,6475.954286,27666.21395
2020-05-23,6477.248571,27296.80387
2020-05-24,6554.125714,27138.71398
2020-05-25,6623.785714,29672.91948
2020-05-26,6787.208571,33890.00074
2020-05-27,7012.5,38623.188
2020-05-28,7190.768571,42274.41947
2020-05-29,7363.645714,46682.88124
2020-05-30,7414.997143,49377.06648
2020-05-31,7407.642857,48155.90256
2020-06-01,7377.54,45249.16997
2020-06-02,7248.651429,40995.3224
2020-06-03,6994.86,37345.87911
2020-06-04,6828.428571,34935.92757
2020-06-05,6692.511429,33194.73364
2020-06-06,6724.628571,33705.2614
2020-06-07,6751.225714,35538.17079
2020-06-08,6731.417143,36818.19234
2020-06-09,6706.045714,38444.26996
2020-06-10,6767.588571,39687.20249
2020-06-11,6879.522857,41111.58159
2020-06-12,6835.791429,40178.51846
2020-06-13,6760.431429,36930.42028
2020-06-14,6753.171429,36113.77783
2020-06-15,6772.431429,36273.20898
2020-06-16,6804.96,36548.47992
2020-06-17,6806.091429,36436.41017
2020-06-18,6764.091429,36268.86419
2020-06-19,6909.008571,38481.36485
2020-06-20,7119.557143,42868.97806
2020-06-21,7343.185714,47789.52956
2020-06-22,7547.657143,52659.57508
2020-06-23,7738.405714,56404.7056
2020-06-24,7719.934286,58575.26152
2020-06-25,7689.368571,57428.04831
2020-06-26,7591.971429,55827.11159
2020-06-27,7489.491429,54859.94922
2020-06-28,7392.36,54218.00699
2020-06-29,7317.651429,52364.67298
2020-06-30,7256.871429,50398.53544
2020-07-01,7352.905714,50316.3887
2020-07-02,7512.582857,53096.39237
2020-07-03,7640.185714,54657.17857
2020-07-04,7634.005714,54318.05645
2020-07-05,7616.914286,53127.96781
2020-07-06,7610.845714,52645.20418
2020-07-07,7595.074286,52840.69903
2020-07-08,7726.191429,54390.78436
2020-07-09,7794.06,55163.52509
2020-07-10,7909.38,57388.99263
2020-07-11,8064.522857,60476.32081
2020-07-12,8197.328571,63301.60284
2020-07-13,8217.737143,64482.85421
2020-07-14,8217.66,64417.50395
2020-07-15,8067.197143,61215.78133
2020-07-16,7946.391429,59418.35778
2020-07-17,7851.162857,57440.34076
2020-07-18,7827.154286,56795.6959
2020-07-19,7852.551429,57339.19272
2020-07-20,7948.345714,58722.52803
2020-07-21,7908.505714,58399.03508
2020-07-22,7806.051429,59131.66925
2020-07-23,7795.954286,58972.64317
2020-07-24,7751.494286,58112.61488
2020-07-25,7706.391429,57308.73267
2020-07-26,7674.085714,56340.62438
2020-07-27,7686.882857,57159.27137
2020-07-28,7833.42,59587.96201
2020-07-29,7999.217143,60771.4083
2020-07-30,8019.771429,60977.61474
2020-07-31,8030.065714,61064.07885
2020-08-01,8048.554286,60912.18607
2020-08-02,7989.274286,60308.97292
2020-08-03,7928.614286,58589.64309
2020-08-04,7807.791429,56690.91911
2020-08-05,7803.18,55979.78187
2020-08-06,7737.651429,54458.59111
2020-08-07,7698.968571,53795.30531
2020-08-08,7659.3,53002.44294
2020-08-09,7664.451429,52675.22729
2020-08-10,7666.328571,52718.48655
2020-08-11,7793.022857,54600.1174
2020-08-12,7858.148571,55756.60952
2020-08-13,7944.3,57409.68939
2020-08-14,7943.537143,57233.24187
2020-08-15,7963.148571,57201.60206
2020-08-16,7971.051429,57052.39249
2020-08-17,7952.057143,56279.91257
2020-08-18,7814.168571,53830.26599
2020-08-19,7636.508571,50800.65168
2020-08-20,7486.242857,48136.25381
2020-08-21,7473.48,48218.47348
2020-08-22,7216.517143,47631.67736
2020-08-23,7120.602857,47562.38485
2020-08-24,7115.417143,48341.50217
2020-08-25,7174.414286,49310.23636
2020-08-26,7104.805714,47591.45638
2020-08-27,7053.445714,46400.90728
2020-08-28,6944.451429,44884.56067
2020-08-29,7053.522857,44161.9518
2020-08-30,6962.922857,41809.27735
2020-08-31,6762.042857,38882.50019
2020-09-01,6606.548571,37245.47877
2020-09-02,6761.845714,40420.07453
